word,similar_word,similarity
mind,thought…,0.6003170013427734
mind,mindbodily,0.5994962453842163
mind,aconsciousness,0.5990351438522339
mind,deathconsciousness,0.5988056063652039
intelligence,intelligency,0.8695540428161621
intelligence,intelligence®,0.8270900845527649
intelligence,intelligence/counterintelligence,0.8247907757759094
intelligence,counterintelligence,0.823967456817627
intelligence,‘intelligence,0.8237702250480652
intelligence,"intelligence,",0.8237591981887817
intelligence,intelligence—,0.8183772563934326
intelligence,extelligence,0.8114199638366699
intelligence,intelligence…,0.801586389541626
intelligence,intelligence—a,0.799020528793335
intelligence,insurintelligence,0.7960543632507324
intelligence,superintelligence,0.7950383424758911
intelligence,itelligence,0.7926760911941528
intelligence,intelligence—the,0.7911312580108643
intelligence,#intelligence,0.7836101651191711
intelligence,unintelligence,0.782935380935669
intelligence,fdiintelligence,0.7754998803138733
intelligence,counterintelligence/human,0.7729047536849976
intelligence,intelligence—gathered,0.7724553346633911
intelligence,intelligencier,0.7652345895767212
intelligence,drfosterintelligence,0.7645201683044434
intelligence,ntelligence,0.758690595626831
intelligence,intelligences,0.7507368922233582
intelligence,elligence,0.7506626844406128
intelligence,surveillance/intelligence,0.7466928362846375
intelligence,superintelligences,0.7398045063018799
intelligence,geospatial‐intelligence,0.7371292114257812
intelligence,inteligence,0.7352516651153564
intelligence,race/intelligence,0.7276113033294678
intelligence,marketintelligence,0.7141846418380737
AI,,0
ai,mai,0.5155638456344604
ai,shou,0.5152695775032043
ai,suzuo,0.506081223487854
ai,weiwei,0.4916406273841858
ai,mujou,0.4913683831691742
ai,shoujou,0.48695334792137146
ai,shizuteru,0.4869038164615631
ai,shouji,0.48515990376472473
ai,hao,0.4833793342113495
ai,fujie,0.48225677013397217
ai,shouchi,0.4821350574493408
ai,shizu,0.48138564825057983
ai,seikyou,0.48077887296676636
ai,agumi,0.4801955819129944
ai,intelligenti,0.47991737723350525
ai,kaeritai,0.4792642593383789
ai,zi,0.47852563858032227
ai,shiyuu,0.47766077518463135
ai,jyue,0.4775170087814331
ai,fuan,0.47588294744491577
ai,kazuteru,0.4756965935230255
ai,orikasa,0.4756374657154083
ai,minori,0.47485461831092834
ai,shoujie,0.4748094975948334
ai,doigaki,0.47478780150413513
ai,junru,0.4747655689716339
ai,kaeri,0.47472769021987915
ai,aiuchi,0.4734179973602295
ai,kujou,0.47338852286338806
ai,tsuei,0.47297513484954834
neuron,neurons,0.8970975875854492
neuron,neuronal,0.8727097511291504
neuron,interneuron,0.8466043472290039
neuron,neurona,0.8353426456451416
neuron,synapses,0.8315602540969849
neuron,neuronally,0.8310375809669495
neuron,interneuronal,0.8262996673583984
neuron,neurosynaptic,0.823489248752594
neuron,interneurons,0.8214163780212402
neuron,neuronic,0.81679368019104
neuron,neurones,0.8067410588264465
neuron,neuronoid,0.8042945861816406
neuron,postsynaptic,0.8039183616638184
neuron,nonsynaptic,0.8039065599441528
neuron,perisynaptic,0.8035566806793213
neuron,trisynaptic,0.8019485473632812
neuron,motoneurons,0.7971483469009399
neuron,axons,0.7949048280715942
neuron,presynaptic,0.7919549942016602
neuron,monosynaptic,0.7908353209495544
neuron,asynaptic,0.7875140905380249
neuron,#neuronal,0.7860509157180786
neuron,motoneuron,0.7850988507270813
neuron,excitatory,0.7834254503250122
neuron,interneurones,0.7829279899597168
neuron,pneuron,0.7828477621078491
neuron,synaptic,0.7812805771827698
neuron,synapse,0.7804489731788635
neuron,extrasynaptic,0.7803183794021606
neuron,motorneuron,0.7781721949577332
neural,neuronal,0.7989503145217896
neural,neurogenetic,0.7741697430610657
neural,neurons,0.7641106843948364
neural,neuronoids,0.7630952596664429
neural,neurocomputational,0.7578538060188293
neural,neurocircuitry,0.7568106651306152
neural,cortical,0.7551665306091309
neural,neuron,0.7542242407798767
neural,neuronoid,0.752159595489502
neural,neocortical,0.7496166229248047
neural,neurogenesis,0.7480916380882263
neural,neuroplasticity,0.7469321489334106
neural,mechanosensory,0.745262622833252
neural,neuromere,0.740925133228302
neural,neuromorphic,0.7393887042999268
neural,neuroreceptor,0.7385673522949219
neural,neuroeffector,0.7384306192398071
neural,neuroreceptors,0.7375593185424805
neural,synapses,0.7371155023574829
neural,neuroaxonal,0.7365679740905762
neural,neuroectoderm,0.7360106706619263
neural,neurogenic,0.7346307039260864
neural,neurally,0.7336653470993042
neural,neuronally,0.7318825125694275
neural,neurocytes,0.7313746213912964
neural,forebrain,0.7309696674346924
neural,neuroectodermal,0.7308311462402344
neural,#neural,0.7285172939300537
neural,neuroadaptive,0.728102445602417
neural,neurog,0.7269202470779419
network,networks,0.854413628578186
network,network）,0.7947572469711304
network,"network,",0.7918884754180908
network,"networks,",0.7752714157104492
network,networka,0.7676370143890381
network,networky,0.7620208859443665
network,networkx,0.7531587481498718
network,networknbc,0.7524095773696899
network,network»,0.745400071144104
network,network—,0.743316650390625
network,networkz,0.7424737215042114
network,network—a,0.7319523096084595
network,networkcbs,0.731611430644989
network,networks—,0.7288007140159607
network,networkabc,0.7225533723831177
network,networkwest,0.7155714631080627
network,network—and,0.7146024703979492
network,network/s,0.7048439979553223
network,network/abc,0.7046661376953125
network,network—with,0.7046031355857849
network,networkthe,0.6996415853500366
network,networkfox,0.6993182897567749
network,networks—the,0.6986352205276489
network,networkings,0.6944941878318787
network,networkable,0.6937823295593262
network,network/network,0.6932650804519653
network,network#route,0.6822198629379272
network,networksfox,0.6817994117736816
network,networkrail,0.6810092926025391
network,networkcar,0.6807249784469604
finance,"finance,",0.7389448881149292
finance,financer,0.7260897159576416
finance,financeq,0.7192043662071228
finance,qfinance,0.7047882080078125
finance,financeer,0.7025924921035767
finance,financers,0.7005118727684021
finance,wefinance,0.6921423673629761
finance,finance/banking,0.691344141960144
finance,financies,0.6912543177604675
finance,vfinance,0.6903128623962402
finance,financet,0.6888523101806641
finance,finance/economics,0.6865155100822449
finance,banking/finance,0.6846262216567993
finance,investment,0.6831419467926025
finance,financing,0.6810225248336792
finance,financings,0.6808681488037109
finance,financo,0.6795442700386047
finance,financement,0.677734911441803
finance,#finance,0.673126220703125
finance,financements,0.6703976392745972
finance,accounting/finance,0.6703816652297974
finance,crowdfinance,0.6642423272132874
finance,banking,0.6621896028518677
finance,financial,0.6567453742027283
finance,finances,0.6542787551879883
finance,investments,0.6540759801864624
finance,businessfinance,0.6517298221588135
finance,economics/finance,0.6507701873779297
finance,"investment,",0.6446184515953064
finance,‘investment,0.6440718173980713
financial,‘financial,0.8328019380569458
financial,efinancial,0.8110517263412476
financial,—financial,0.8103018999099731
financial,bank/financial,0.7979139089584351
financial,#financial,0.7917916774749756
financial,utfinancial,0.7846076488494873
financial,financials,0.7843771576881409
financial,banking/financial,0.7796600461006165
financial,financial/economic,0.7701977491378784
financial,financialy,0.7697656154632568
financial,economic/financial,0.766995906829834
financial,edfinancial,0.7664811611175537
financial,bankfinancial,0.7599396109580994
financial,apfinancial,0.7585281133651733
financial,gsfinancial,0.7507235407829285
financial,financialized,0.746985912322998
financial,citifinancial,0.7435682415962219
financial,financies,0.7408781051635742
financial,accounting/financial,0.7351473569869995
financial,css/financial,0.7336088418960571
financial,inancial,0.7328904867172241
financial,/financial,0.7312968969345093
financial,nonfinancial,0.7299437522888184
financial,bankingfinancial,0.7263908386230469
financial,financial/investment,0.7234071493148804
financial,interfinancial,0.7185460329055786
financial,banks/financial,0.7184040546417236
financial,finances,0.7118657231330872
financial,ﬁnancial,0.7038578391075134
financial,publicfinancial,0.7029213905334473
technology,technology—,0.8692841529846191
technology,"technology,",0.8678087592124939
technology,technology™,0.8664314150810242
technology,technology—in,0.8640061616897583
technology,technology»,0.8513953685760498
technology,‘technology,0.8501297831535339
technology,technology—and,0.8463863730430603
technology,technology—a,0.8445357084274292
technology,technology‎,0.8399288654327393
technology,technologys,0.8360694646835327
technology,technology—but,0.8329821825027466
technology,technologies,0.8291393518447876
technology,technologic,0.8274919390678406
technology,technologycst,0.8257173895835876
technology,technology—the,0.8242584466934204
technology,oftechnology,0.8229936957359314
technology,vitechnology,0.8154277801513672
technology,technologized,0.8149746060371399
technology,xtechnology,0.8132306337356567
technology,technologizer,0.8078726530075073
technology,tvtechnology,0.8078661561012268
technology,technology—that,0.8019601106643677
technology,technolog,0.8002333641052246
technology,"technologies,",0.7979289293289185
technology,#technology,0.7976334095001221
technology,technology———,0.7976056933403015
technology,ecotechnology,0.7961883544921875
technology,technologyyale,0.7905218601226807
technology,echnology,0.789671778678894
technology,technology_,0.7874606847763062
information,informations,0.7520406246185303
information,"information,i",0.7360888719558716
information,"information,",0.7222764492034912
information,informating,0.6990814208984375
information,informatiom,0.6933012008666992
information,informationa,0.685600757598877
information,informatiion,0.6821573972702026
information,information—,0.6809192299842834
information,information—not,0.6808986663818359
information,informationally,0.674169659614563
information,information…,0.6727074384689331
information,infomation,0.6707173585891724
information,informatioin,0.6680461168289185
information,info,0.667885422706604
information,informationn,0.6663628816604614
information,information—it,0.6661916971206665
information,informtion,0.6618752479553223
information,#information,0.6565061211585999
information,—information,0.6549872159957886
information,iinformation,0.6538613438606262
information,informaiton,0.651626467704773
information,‘information,0.6500688791275024
information,informaion,0.6469886302947998
information,information—such,0.6465740203857422
information,informaition,0.6431093215942383
information,information—as,0.6406081318855286
information,information ,0.6388510465621948
information,>information,0.6386910080909729
information,infomations,0.6377745270729065
information,information—in,0.636390209197998
IT,,0
professional,professionall,0.7909092903137207
professional,rofessional,0.7833732962608337
professional,—professional,0.7720601558685303
professional,professiona,0.7399029731750488
professional,professionally,0.7365500330924988
professional,semi–professional,0.7297542095184326
professional,",professional",0.7293425798416138
professional,semiprofessional,0.7226999402046204
professional,#professional,0.7151185870170593
professional,amateur/professional,0.706183671951294
professional,"professionals,",0.7052948474884033
professional,professionalized,0.70518559217453
professional,"professional,",0.6998348236083984
professional,‘professional,0.6970625519752502
professional,professionaly,0.6965875029563904
professional,professionality,0.693554162979126
professional,"profession,",0.6869463920593262
professional,andprofessional,0.6865503787994385
professional,professionl,0.6849778890609741
professional,professionalised,0.6833959817886353
professional,proffessional,0.6771138906478882
professional,professionalise,0.6736122369766235
professional,professional/amateur,0.6722369194030762
professional,professionalize,0.6715201735496521
professional,subprofessional,0.671206533908844
professional,fiatprofessional,0.6698591113090515
professional,professionali,0.6684236526489258
professional,professionalizes,0.6681703329086304
professional,professio,0.6594012975692749
professional,professioal,0.657467782497406
engineering,"engineering,",0.9103098511695862
engineering,engineerin,0.9101781845092773
engineering,engineerings,0.9034817814826965
engineering,engineerig,0.8767394423484802
engineering,‘engineering,0.8734728097915649
engineering,engineeringly,0.8682402968406677
engineering,engineering»,0.8508648872375488
engineering,#engineering,0.8450895547866821
engineering,engineering/,0.8288062214851379
engineering,mmengineering,0.823941707611084
engineering,engineerium,0.8230348825454712
engineering,ngineering,0.8224635720252991
engineering,engineering—the,0.8205154538154602
engineering,enngineering,0.8183504939079285
engineering,engineering/mixing,0.8181502819061279
engineering,engineering/technology,0.803116500377655
engineering,tryengineering,0.8028343915939331
engineering,technical/engineering,0.8019102811813354
engineering,knengineering,0.7997771501541138
engineering,egineering,0.7997229099273682
engineering,engineeringuk,0.7980705499649048
engineering,design/engineering,0.7918758988380432
engineering,medical/engineering,0.7842804193496704
engineering,engineeringtunnel,0.7836323976516724
engineering,engineering/technical,0.782576322555542
engineering,technology/engineering,0.7821081876754761
engineering,engineering/medical,0.7800180912017822
engineering,engineeringelectrical,0.7787052392959595
engineering,greengineering,0.7766773700714111
engineering,engineering/manufacturing,0.7764080762863159
engineer,"engineer,",0.8094688653945923
engineer,bengineer,0.805774986743927
engineer,—engineer,0.7877103686332703
engineer,engineer/,0.7688635587692261
engineer,engineers,0.7533981800079346
engineer,ingineer,0.7464736104011536
engineer,enginee,0.7272071242332458
engineer,engineerable,0.7228568196296692
engineer,engineering/mixing,0.718697726726532
engineer,inventor/engineer,0.7178211808204651
engineer,engineering,0.7172691822052002
engineer,engineerin,0.7157667875289917
engineer,engineer/co,0.7130367755889893
engineer,engineer/mixing,0.7121447920799255
engineer,engineer/designer,0.7104915380477905
engineer,engineerer,0.7100714445114136
engineer,engineerig,0.7010315656661987
engineer,mechanic/engineer,0.700873851776123
engineer,engineerjs,0.6984184980392456
engineer,engineer/mixer,0.6969050168991089
engineer,engineer/scientist,0.6941590309143066
engineer,engineer/top,0.6886509656906128
engineer,engineeringly,0.6852790117263794
engineer,engineersno,0.684296727180481
engineer,ningineer,0.683994710445404
engineer,engineer/gunner,0.6839359402656555
engineer,"engineers,",0.6832426190376282
engineer,engineerpolitician,0.6825345754623413
engineer,engineer/vocal,0.681396484375
engineer,designer/engineer,0.6780575513839722
system,"system,",0.838995099067688
system,systems,0.8195970058441162
system,system—,0.8057441711425781
system,system—one,0.7889859080314636
system,system—or,0.7858164310455322
system,system—for,0.7824788093566895
system,system—is,0.7762464880943298
system,system—the,0.7757476568222046
system,system—they,0.7647655010223389
system,system—it,0.7644333839416504
system,system—a,0.7614482641220093
system,system–,0.7592014670372009
system,system—that,0.7588105201721191
system,system—at,0.7572005987167358
system,system—an,0.7562023997306824
system,system—which,0.755630612373352
system,system™,0.7550649046897888
system,system—known,0.7546971440315247
system,system—and,0.7545313835144043
system,system—to,0.7537558078765869
system,system…,0.753200113773346
system,system—not,0.7485435605049133
system,system—but,0.7459622621536255
system,system—was,0.7457183599472046
system,system—has,0.7448445558547974
system,system—such,0.7438612580299377
system,"system,the",0.741978645324707
system,system—as,0.7418521046638489
system,system—in,0.7363962531089783
system,system—where,0.7312271595001221
prediction,predictions,0.866966724395752
prediction,"prediction,",0.851854681968689
prediction,predicting,0.8462725281715393
prediction,predictious,0.797001838684082
prediction,predictify,0.7885279059410095
prediction,"predictions,",0.7836308479309082
prediction,predict,0.7809566259384155
prediction,predicts,0.7659164071083069
prediction,predictively,0.7597641348838806
prediction,misprediction,0.7578489184379578
prediction,predictifyme,0.7564865946769714
prediction,predictx,0.7544593811035156
prediction,predictit,0.7537339925765991
prediction,predictive,0.7483533620834351
prediction,predicted,0.7431737184524536
prediction,mispredictions,0.7366887331008911
prediction,predicter,0.736396849155426
prediction,predictible,0.7302055358886719
prediction,forecasting,0.7201084494590759
prediction,predictiveness,0.6983270049095154
prediction,aeroprediction,0.6963202357292175
prediction,/prediction,0.6846897006034851
prediction,unpredicted,0.6814416646957397
prediction,ipredict,0.6705695390701294
prediction,predictum,0.6698030233383179
prediction,forecast,0.6690492630004883
prediction,climateprediction,0.6659541130065918
prediction,predictors,0.6657941341400146
prediction,unpredictible,0.662661612033844
prediction,probabilistic,0.6573784351348877
inference,inferences,0.8706439733505249
inference,inferential,0.8333259224891663
inference,inferencing,0.8214073181152344
inference,inferentials,0.7804831266403198
inference,infered,0.7781419157981873
inference,inferentially,0.7715169787406921
inference,inferring,0.7407569885253906
inference,bayesian,0.7396360635757446
inference,probabilistic,0.7340898513793945
inference,empirical,0.7163122892379761
inference,infer,0.7135533094406128
inference,inferentialism,0.7074712514877319
inference,propositional,0.7013444900512695
inference,misinferences,0.7001222372055054
inference,inferens,0.6989861726760864
inference,quantificational,0.6959497332572937
inference,instantiation,0.6955957412719727
inference,probabilistically,0.6953117251396179
inference,extrapolative,0.6879885792732239
inference,designinference,0.6875447630882263
inference,intuitional,0.6864213943481445
inference,quantification,0.6844432353973389
inference,quantifications,0.6826149225234985
inference,categorical,0.6822919845581055
inference,syllogistic,0.6815345287322998
inference,deductive,0.6785255670547485
inference,priori,0.6783542633056641
inference,extrapolation,0.6780977249145508
inference,nonempirical,0.6780623197555542
inference,unprovability,0.6779899001121521
model,models,0.84926438331604
model,model»,0.7911242246627808
model,model#,0.7771413922309875
model,"models,",0.7735702991485596
model,"model,",0.759928822517395
model,models—,0.7594987154006958
model,model—,0.7558823227882385
model,modely,0.7436609268188477
model,model™,0.7377496361732483
model,model®,0.7339968681335449
model,model—a,0.7325068712234497
model,model—the,0.7287023067474365
model,model…,0.7151120901107788
model,model—which,0.7144131064414978
model,models—the,0.7077022790908813
model,model—in,0.6924738883972168
model,modeling,0.6895289421081543
model,modela,0.6866384744644165
model,umodel,0.6819725632667542
model,model—and,0.6774896383285522
model,modelling,0.6745660305023193
model,modelką,0.6737829446792603
model,modelsim,0.6726207733154297
model,modelings,0.6665669083595276
model,modellings,0.6658827066421509
model,modelt,0.6650151014328003
model,modeless,0.6647032499313354
model,model/,0.6584702134132385
model,‘model,0.6534470915794373
model,modelsheet,0.6527887582778931
learn,learned,0.7322877645492554
learn,teach,0.7241808176040649
learn,relearn,0.7149133682250977
learn,"learn,",0.6879169940948486
learn,learnt,0.6780463457107544
learn,learnéd,0.6686947345733643
learn,learning,0.6538295745849609
learn,understand,0.6468921303749084
learn,learnign,0.6389627456665039
learn,relearns,0.6300134658813477
learn,relearned,0.6298882961273193
learn,learnd,0.6275705099105835
learn,learns,0.6274010539054871
learn,#learn,0.6237407922744751
learn,lesson,0.6216496229171753
learn,discover,0.6199154257774353
learn,realize,0.619774341583252
learn,memorize,0.6170476675033569
learn,learnne,0.6163121461868286
learn,learnings,0.6144878268241882
learn,unlearn,0.6142579913139343
learn,learneds,0.6141616702079773
learn,knowing,0.6137498617172241
learn,instruct,0.6116359829902649
learn,familiarize,0.6112716197967529
learn,learn$ave,0.6065733432769775
learn,"learned,",0.6000463962554932
learn,understands,0.5997072458267212
learn,relearning,0.5980675220489502
learn,memorise,0.5945446491241455
learning,learnings,0.8422250747680664
learning,relearning,0.8055300116539001
learning,"learning,",0.804571270942688
learning,#learning,0.7840100526809692
learning,learning—in,0.7679413557052612
learning,‘learning,0.763674259185791
learning,elearning,0.7466598749160767
learning,learnig,0.7458720207214355
learning,mlearning,0.7423934936523438
learning,learnign,0.7357396483421326
learning,learning—ranging,0.7347027659416199
learning,ilearning,0.7304702401161194
learning,learnin,0.7276959419250488
learning,unlearning,0.7259441614151001
learning,learnit,0.7184737324714661
learning,learners,0.7120704650878906
learning,exelearning,0.7097654342651367
learning,teaching/learning,0.7086093425750732
learning,learning—the,0.704230546951294
learning,imslearning,0.6986205577850342
learning,/learning,0.6913222074508667
learning,learner,0.691078782081604
learning,learning/teaching,0.6863597631454468
learning,overlearning,0.6848140954971313
learning,learning/,0.6827553510665894
learning,cyberlearning,0.6820864677429199
learning,learninge,0.6806930303573608
learning,learning/education,0.6772336363792419
learning,netlearning,0.6767189502716064
learning,swlearning,0.6760433316230774
deeplearning,mlearning,0.8241795301437378
deeplearning,ilearning,0.8183200359344482
deeplearning,imslearning,0.812495768070221
deeplearning,swlearning,0.8097349405288696
deeplearning,cyberlearning,0.7971339225769043
deeplearning,netlearning,0.7939553260803223
deeplearning,exelearning,0.7936633229255676
deeplearning,openlearning,0.7865254878997803
deeplearning,visionlearning,0.7863810658454895
deeplearning,dynamicmathematicslearning,0.7828660011291504
deeplearning,elearning,0.776512622833252
deeplearning,geolearning,0.7755339741706848
deeplearning,hawkeslearning,0.7681444883346558
deeplearning,wikilearning,0.7669445276260376
deeplearning,explorelearning,0.7663710117340088
deeplearning,#learning,0.7643153071403503
deeplearning,isupportlearning,0.7637198567390442
deeplearning,blueoceanlearning,0.7591019868850708
deeplearning,microlearning,0.7573581337928772
deeplearning,learning/,0.7555240392684937
deeplearning,computerlearningorg,0.7552064657211304
deeplearning,schwablearning,0.7531033754348755
deeplearning,ezeelearning,0.7499944567680359
deeplearning,learningexpress,0.7498745918273926
deeplearning,learningmedia,0.7470520734786987
deeplearning,/learning,0.7459094524383545
deeplearning,learningcurve,0.7447291612625122
deeplearning,alifeofunlearning,0.7440568804740906
deeplearning,sylvanlearning,0.7440539598464966
deeplearning,elearningforce,0.743293821811676
machine,machines,0.7856081128120422
machine,machine»,0.7831411361694336
machine,machine™,0.7817065715789795
machine,machine—,0.7784940004348755
machine,machine—a,0.7772427201271057
machine,machine…,0.7518541812896729
machine,"machines,",0.7428635954856873
machine,machine—and,0.7417508959770203
machine,machiney,0.7397288084030151
machine,"machine,",0.7353806495666504
machine,machiner,0.7287881374359131
machine,‘machine,0.721544086933136
machine,machine—the,0.7113274335861206
machine,#machine,0.6841806173324585
machine,machineman,0.6829239726066589
machine,pmachine,0.668573796749115
machine,#machines,0.6683492660522461
machine,emachine,0.6675589084625244
machine,machinemade,0.6669189929962158
machine,machine–gun,0.6641404628753662
machine,/machine,0.6565923094749451
machine,machineers,0.6548429727554321
machine,botmachine,0.6545082330703735
machine,numachine,0.6529484391212463
machine,machinesmith,0.6444040536880493
machine,nomachine,0.6435166597366333
machine,emachines,0.6333005428314209
machine,machineable,0.6275199055671692
machine,machinelike,0.6252222061157227
machine,machine/,0.6245928406715393
statistics,fstatistics,0.8047187328338623
statistics,"statistics,",0.7827101945877075
statistics,tatistics,0.7785769701004028
statistics,‘statistics,0.7767183184623718
statistics,#statistics,0.7644897103309631
statistics,dafifstatistics,0.7565776109695435
statistics,statisticsman,0.7555040717124939
statistics,satistics,0.7473464012145996
statistics,/statistics,0.7460395097732544
statistics,mmostatistics,0.7311558127403259
statistics,parastatistics,0.7301107048988342
statistics,superstatistics,0.7295727133750916
statistics,statisticssolutions,0.7286486625671387
statistics,natsstatistics,0.7181569933891296
statistics,record/statistics,0.7130119800567627
statistics,historicalstatistics,0.6995312571525574
statistics,statistics/,0.6922174692153931
statistics,mathematicsstatistics,0.6856251955032349
statistics,//statistics,0.6828371286392212
statistics,statistices,0.681398868560791
statistics,finlandstatistics,0.6787333488464355
statistics,statistcs,0.6749634742736816
statistics,statisticly,0.6672489643096924
statistics,statistic,0.6652947664260864
statistics,statisticseconometrics,0.6635865569114685
statistics,statistics/records,0.662382960319519
statistics,phonostatistics,0.6545038819313049
statistics,data/statistics,0.6526139378547668
statistics,statistica»,0.65156489610672
statistics,statistics/normal,0.6486411094665527
gaussian,gaussians,0.8909593820571899
gaussian,gaussia,0.860253095626831
gaussian,#gaussian,0.8106489181518555
gaussian,gauss–hermite,0.8008724451065063
gaussian,gauss–legendre,0.7968158721923828
gaussian,laplacian,0.7953851819038391
gaussian,gauss–lucas,0.7923368215560913
gaussian,pregaussian,0.7888007760047913
gaussian,gaussianity,0.7840760946273804
gaussian,gauss–newton,0.7779735326766968
gaussian,gauss–jacobi,0.7736871838569641
gaussian,gauss–markov,0.7720156908035278
gaussian,gauss–kronrod,0.7711683511734009
gaussian,gauss–seidel,0.770890474319458
gaussian,convolution,0.7653100490570068
gaussian,gauss–laguerre,0.7632429599761963
gaussian,covariance,0.7631989121437073
gaussian,gauss–kuzmin,0.7626999020576477
gaussian,euler–poisson–darboux,0.761250376701355
gaussian,superpolynomially,0.7582049369812012
gaussian,quadratic,0.758070707321167
gaussian,polynomially,0.7575970888137817
gaussian,eigenvalues,0.7569752335548401
gaussian,superpolynomial,0.7568175196647644
gaussian,\scriptstyle\hat\sigma^,0.7557647228240967
gaussian,eigenvalue,0.7556719183921814
gaussian,parametrized,0.7543933391571045
gaussian,quasipolynomial,0.7524099349975586
gaussian,integrable,0.7518678903579712
gaussian,eigenfunction,0.7509393692016602
imagination,‘imagination,0.8614201545715332
imagination,imaginations,0.8557016253471375
imagination,imaginational,0.8530861139297485
imagination,imagination…,0.8379749059677124
imagination,"imagination,",0.8037562966346741
imagination,imaginative,0.7859242558479309
imagination,magination,0.772221028804779
imagination,reimagination,0.7630693912506104
imagination,#imagination,0.762439489364624
imagination,imaginativeness,0.7594617605209351
imagination,animagination,0.7460834980010986
imagination,imaginatio,0.7365114688873291
imagination,reimaginations,0.7353300452232361
imagination,imaginatively,0.7246428728103638
imagination,imaginatik,0.7180013656616211
imagination,imaginator,0.716322124004364
imagination,imaginate,0.7011430263519287
imagination,imaginators,0.7006356716156006
imagination,figment,0.6981712579727173
imagination,telemagination,0.6920632123947144
imagination,creativity,0.6749451160430908
imagination,imaginings,0.6733720302581787
imagination,immagination,0.672836422920227
imagination,figments,0.6671982407569885
imagination,unimaginative,0.6587850451469421
imagination,imaginature,0.6536492109298706
imagination,sentimentality,0.6516403555870056
imagination,emotion,0.6495361924171448
imagination,intellect,0.6450863480567932
imagination,whimsy,0.6423436403274536
general,—general,0.7415307760238647
general,",general",0.7229424715042114
general,#general,0.7135865688323975
general,–general,0.7115178108215332
general,##general,0.7003034353256226
general,"general,",0.6793577671051025
general,‘general,0.675270140171051
general,general—,0.6721926927566528
general,geneneral,0.6680730581283569
general,>general,0.6629430651664734
general,eneral,0.66239333152771
general,major–general,0.660153329372406
general,ageneral,0.6582030653953552
general,}}general,0.6564235091209412
general,greneral,0.6521274447441101
general,general—but,0.6493602991104126
general,general…,0.6470035910606384
general,commander—general,0.644128680229187
general,general´s,0.6344518065452576
general,generalcy,0.6336979866027832
general,governor–general,0.6261873245239258
general,ġeneral,0.6259644627571106
general,general/brigadier,0.6229485273361206
general,general—for,0.6193258166313171
general,director–general,0.6155036091804504
general,jeneral,0.6110655665397644
general,vp/general,0.6095495223999023
general,"generals,",0.6080160140991211
general,generalty,0.6071596741676331
general,general—was,0.6067688465118408
